strategy_id,strategy,annual_return,volatility,sharpe_ratio,max_drawdown,market_condition,backtest_period
Strategy_A_001,Strategy_A,0.176,0.22723760613635113,0.22164996804622322,-0.08865208734239216,Bull,5Y
Strategy_A_002,Strategy_A,0.2188,0.08755889006795126,0.35089559656476,-0.16809376999121073,Bull,5Y
Strategy_A_003,Strategy_A,0.1111,0.16520382074659934,0.3604933379216816,-0.18652123742166377,Sideways,1Y
Strategy_A_004,Strategy_A,0.1503,0.18201866413906276,0.638329161452702,-0.11000182737591403,Sideways,1Y
Strategy_A_005,Strategy_A,-0.0103,0.2110823698489124,0.624846500623606,-0.19670194539689478,Bull,3Y
Strategy_A_006,Strategy_A,-0.0839,0.2693586765878746,0.4710873141599863,-0.09083095292706647,Bull,5Y
Strategy_A_007,Strategy_A,-0.2645,0.2569905209733898,0.8226160398779767,-0.1881279342845599,Bear,5Y
Strategy_A_008,Strategy_A,0.0723,0.176777341557112,0.6901202746289331,-0.210776150588673,Sideways,1Y
Strategy_A_009,Strategy_A,-0.2037,0.0878775253802262,0.8193225286535954,-0.15707845004720275,Bear,3Y
Strategy_A_010,Strategy_A,0.4183,0.1662012231746004,0.7820228349453059,-0.023491663106751853,Sideways,1Y
Strategy_A_011,Strategy_A,0.1245,0.19186305260499076,0.9463334630850962,-0.24617874766289843,Sideways,1Y
Strategy_A_012,Strategy_A,0.06,0.22076379158394654,0.31414917189206015,-0.25892812666234133,Bull,1Y
Strategy_A_013,Strategy_A,0.2267,0.2688429446250684,0.5488223173271761,-0.2027969865940389,Sideways,5Y
Strategy_A_014,Strategy_A,-0.0204,0.13633115178032545,0.8157423953389918,-0.2580686574120359,Bear,5Y
Strategy_A_015,Strategy_A,0.4952,0.1821182006394232,0.28432936321963864,-0.10827460434786813,Bull,5Y
Strategy_A_016,Strategy_A,0.1593,0.20860059642608533,0.5883163173222299,-0.16269527073463474,Sideways,5Y
Strategy_A_017,Strategy_A,0.2646,0.11774329566356433,0.3401870442437351,-0.12518194788719395,Bull,3Y
Strategy_A_018,Strategy_A,0.2942,0.19961193704081015,0.7827293312868254,-0.1230300613084771,Bull,5Y
Strategy_A_019,Strategy_A,-0.0315,0.18592894238526952,0.9076821334461094,-0.1881791949679025,Bull,3Y
Strategy_A_020,Strategy_A,-0.3178,0.25618614262236156,0.6091608900739327,-0.21776526054882128,Bear,5Y
Strategy_A_021,Strategy_A,0.3535,0.1138855126156217,0.6070700446394984,-0.025171217812509264,Sideways,5Y
Strategy_A_022,Strategy_A,0.3096,0.17728923588449783,0.9776337612938828,-0.1244185330267246,Bull,5Y
Strategy_A_023,Strategy_A,0.3591,0.21128633116068996,0.6426481999488673,-0.297615284339942,Sideways,5Y
Strategy_A_024,Strategy_A,0.0647,0.1758963154350148,0.592378181696096,-0.15544045064417264,Bull,3Y
Strategy_A_025,Strategy_A,0.3359,0.11374395476646348,0.8803344753354665,-0.22978921276963232,Bear,1Y
Strategy_A_026,Strategy_A,0.5289,0.15322216038113284,0.8636032687559239,-0.1181993113502359,Bull,1Y
Strategy_A_027,Strategy_A,0.0726,0.19036285776124423,0.7868560696458246,-0.07189226351239113,Bull,1Y
Strategy_A_028,Strategy_A,0.1029,0.3068776749657207,0.6653468064009634,-0.2059360218792894,Bear,5Y
Strategy_A_029,Strategy_A,0.3483,0.11738505041279426,0.9111914918816664,-0.09063816409879974,Bull,1Y
Strategy_A_030,Strategy_A,0.3613,0.17623101522222417,0.7009720355683764,-0.05564657372499794,Bull,3Y
Strategy_A_031,Strategy_A,0.5634,0.1904606654076547,0.6399681418300871,-0.12944993170980904,Bull,3Y
Strategy_A_032,Strategy_A,0.31,0.2196324998365813,0.7036669362798914,-0.20772020776707315,Bull,3Y
Strategy_A_033,Strategy_A,0.1323,0.1350472900862445,0.8420940796562997,-0.02805154545159662,Bull,1Y
Strategy_A_034,Strategy_A,0.2048,0.1943115406023689,0.7858590598293647,-0.027556991158925154,Bear,3Y
Strategy_A_035,Strategy_A,-0.1275,0.29397470839734086,0.9332843605956945,-0.15307087635759234,Bull,5Y
Strategy_A_036,Strategy_A,0.3951,0.11912298839610175,0.7169296421137757,-0.1474017982941452,Sideways,3Y
Strategy_A_037,Strategy_A,0.1011,0.18717272146992056,0.5390949012416184,-0.12798814653509927,Sideways,1Y
Strategy_A_038,Strategy_A,0.0556,0.2178241615193171,0.6481969817878641,-0.18259261983733505,Bull,1Y
Strategy_A_039,Strategy_A,-0.0231,0.1829544364815106,0.5921241408485527,-0.1671266360511594,Sideways,1Y
Strategy_A_040,Strategy_A,0.1086,0.18705931903553236,0.6319350954314413,-0.2028394879473771,Bull,1Y
Strategy_A_041,Strategy_A,-0.0904,0.21329182787597079,0.640247547597494,-0.05285537168015496,Bull,3Y
Strategy_A_042,Strategy_A,0.0438,0.18362366612828024,0.7883615562933021,-0.2812857549898595,Bear,3Y
Strategy_A_043,Strategy_A,0.116,0.21656769927814784,0.6713801948237348,-0.18954028414812757,Bull,5Y
Strategy_A_044,Strategy_A,0.0091,0.1627824327000241,0.7167358834226294,-0.07035107860359836,Sideways,3Y
Strategy_A_045,Strategy_A,0.1345,0.20215708929838733,0.6779488809913052,-0.14863023790833463,Bull,5Y
Strategy_A_046,Strategy_A,0.1034,0.14748125913031163,0.7146170421797795,-0.2386723857864316,Bear,1Y
Strategy_A_047,Strategy_A,0.0216,0.1693793183434452,0.7301996273872781,-0.19149013583532665,Bull,5Y
Strategy_A_048,Strategy_A,0.2073,0.17817136385031315,0.796141632276654,-0.033938473605540614,Sideways,3Y
Strategy_A_049,Strategy_A,0.0649,0.14271285227567382,0.9366718968848395,-0.05439182483007442,Bull,1Y
Strategy_A_050,Strategy_A,-0.029,0.10091861367287439,0.9306147505838421,-0.16390149935027595,Bear,3Y
Strategy_A_051,Strategy_A,0.3192,0.1176595854288097,0.6140521854589256,-0.23906744259260598,Sideways,1Y
Strategy_A_052,Strategy_A,0.2694,0.16817406498180792,0.3605782873999814,-0.07585911895837211,Bull,5Y
Strategy_A_053,Strategy_A,0.471,0.23303527642286104,0.29968647057340525,-0.19449564121370452,Bull,3Y
Strategy_A_054,Strategy_A,0.2064,0.19784248641658844,0.7625276815031865,0.021091167781347453,Bull,1Y
Strategy_A_055,Strategy_A,0.1359,0.22981533901259826,0.6481348831924032,-0.20983309966395763,Bear,3Y
Strategy_A_056,Strategy_A,0.2908,0.2113947682642322,1.0123652091244582,-0.11206522142506023,Sideways,1Y
Strategy_A_057,Strategy_A,0.0169,0.2288017363359243,0.9042913804783665,-0.043045871240530886,Bull,3Y
Strategy_A_058,Strategy_A,0.0063,0.15847992721109935,0.35451750890583056,-0.11885867730508126,Bear,5Y
Strategy_A_059,Strategy_A,0.3796,0.18311677621406341,0.7286681419897585,-0.1326953453203692,Bull,3Y
Strategy_A_060,Strategy_A,0.1853,0.16992171441444182,0.5116314024193492,-0.2530389091615711,Sideways,3Y
Strategy_A_061,Strategy_A,-0.0565,0.17839877213680544,0.7718916979480113,-0.11822601100100158,Sideways,1Y
Strategy_A_062,Strategy_A,0.4269,0.107145833680335,0.9133205427873974,-0.12368913282447548,Bull,3Y
Strategy_A_063,Strategy_A,-0.0107,0.20533326340264296,0.30237981071790787,-0.1488648296467291,Bull,5Y
Strategy_A_064,Strategy_A,0.1865,0.17469902676625904,0.794294419466195,-0.2085677516893591,Bear,3Y
Strategy_A_065,Strategy_A,0.1318,0.2380928674055375,1.1690249220217792,-0.16265825819458143,Sideways,1Y
Strategy_A_066,Strategy_A,-0.1162,0.11755094686051692,0.6125318956896952,-0.09582144495085249,Sideways,3Y
Strategy_A_067,Strategy_A,0.1429,0.062496405802738283,0.7787832778810164,-0.15803567249737485,Bull,5Y
Strategy_A_068,Strategy_A,0.227,0.1965725562636177,0.5694047081637659,-0.10554809664598604,Sideways,3Y
Strategy_A_069,Strategy_A,0.1966,0.1341818765199552,0.6056192395247533,-0.12763541691389593,Bull,1Y
Strategy_A_070,Strategy_A,0.0421,0.1992185552545232,0.6374335025491981,-0.18645313064559105,Bear,3Y
Strategy_A_071,Strategy_A,0.1317,0.20912182367973256,0.6417835047669133,-0.13682061462299833,Bull,5Y
Strategy_A_072,Strategy_A,0.2482,0.2584459573397293,0.5702169398667061,-0.19540338256393244,Sideways,3Y
Strategy_A_073,Strategy_A,0.242,0.21740637536990143,0.8455335492444831,-0.20937324868719098,Sideways,1Y
Strategy_A_074,Strategy_A,0.1194,0.21975642054339428,0.3386011341365046,-0.09596880075857239,Sideways,5Y
Strategy_A_075,Strategy_A,0.2349,0.052255944431232215,1.0251710871276911,-0.12301380369827106,Bear,3Y
Strategy_A_076,Strategy_A,0.3824,0.14279947513849078,0.6454042199858361,-0.15821802846265315,Bull,5Y
Strategy_A_077,Strategy_A,0.1303,0.21611746251496214,0.802445194365083,-0.09477854362149771,Bear,1Y
Strategy_A_078,Strategy_A,-0.014,0.17322218119402097,0.5485532146782186,-0.1990568043424046,Bull,5Y
Strategy_A_079,Strategy_A,0.1671,0.2492516612646352,0.7813265130450081,-0.2047585701512415,Bear,5Y
Strategy_A_080,Strategy_A,0.2925,0.17189195161810267,0.9620531369396919,-0.26430273122152403,Bull,5Y
Strategy_A_081,Strategy_A,0.1511,0.15795556312856268,1.0880358927389826,-0.23377240568271712,Bear,1Y
Strategy_A_082,Strategy_A,0.033,0.1502573298190256,0.9169898268412864,-0.16351037410393993,Bull,5Y
Strategy_A_083,Strategy_A,0.0851,0.12858093466533854,0.7908190311881518,0.0050504809442232235,Bull,3Y
Strategy_A_084,Strategy_A,0.3487,0.1872461094999292,0.7797994097532497,-0.2483833337979286,Sideways,5Y
Strategy_A_085,Strategy_A,0.3182,0.18946428290377193,0.5143668469241812,-0.3084903448792069,Bull,3Y
Strategy_A_086,Strategy_A,0.2674,0.0748739432065986,0.34255228443370483,-0.1720572915744948,Bear,5Y
Strategy_A_087,Strategy_A,0.3854,0.15517718949000744,0.5882121975653325,-0.14125340487073426,Bull,3Y
Strategy_A_088,Strategy_A,-0.0589,0.20113571079074236,0.8192798703570376,-0.22173223249472085,Bear,1Y
Strategy_A_089,Strategy_A,-0.0817,0.1822789529209312,0.8312641169201442,-0.0598401752950492,Bull,1Y
Strategy_A_090,Strategy_A,0.317,0.1811275856554745,0.13417093011086567,-0.21637103966160248,Sideways,5Y
Strategy_B_001,Strategy_B,-0.3786,0.14787002784466113,0.401462725454395,-0.17052535448502648,Bear,3Y
Strategy_B_002,Strategy_B,0.6176,0.14549817420523678,0.631090911874365,-0.14414125450262089,Bull,5Y
Strategy_B_003,Strategy_B,0.1887,0.15818167179098713,0.5421102282958657,-0.039789398847039706,Sideways,5Y
Strategy_B_004,Strategy_B,0.0495,0.19698052331176868,0.49184938037061754,-0.08360420968767482,Bear,5Y
Strategy_B_005,Strategy_B,0.1137,0.056763943906361775,0.8795425709346821,-0.12050281313526001,Bull,3Y
Strategy_B_006,Strategy_B,0.0383,0.13764869137007796,0.6581750861291645,-0.1295801988799535,Sideways,3Y
Strategy_B_007,Strategy_B,0.302,0.33186800159704977,0.875115296134333,-0.09492137127526835,Bull,5Y
Strategy_B_008,Strategy_B,0.096,0.27007168619840716,0.30363528160267567,0.00622286060905633,Bear,1Y
Strategy_B_009,Strategy_B,0.3388,0.2449844518138612,0.65714040576244,-0.2897182866252302,Sideways,1Y
Strategy_B_010,Strategy_B,0.4479,0.19180256779490512,0.5475284980240479,-0.23016159799556657,Bull,1Y
Strategy_B_011,Strategy_B,0.1312,0.10919262186504503,0.7217896222593434,-0.2278189837059751,Bull,3Y
Strategy_B_012,Strategy_B,0.2675,0.16213630128547987,0.14425041776116365,-0.004932347970305312,Sideways,3Y
Strategy_B_013,Strategy_B,0.1842,0.16146698955500094,1.109434278068738,-0.27854976394845055,Bear,5Y
Strategy_B_014,Strategy_B,0.0525,0.15105084087982396,0.6028691917714718,-0.25978566582221607,Bear,3Y
Strategy_B_015,Strategy_B,-0.0081,0.13994845365776448,0.7759706931009859,-0.15533101192016205,Bull,5Y
Strategy_B_016,Strategy_B,-0.0548,0.17252986775974583,0.9016232279304583,-0.0455682210198419,Bear,1Y
Strategy_B_017,Strategy_B,0.3699,0.12622115681804316,0.9684632929745929,-0.06892594447715651,Bear,5Y
Strategy_B_018,Strategy_B,0.1415,0.13647273014195296,0.5891363810237914,-0.17227258934421316,Bull,3Y
Strategy_B_019,Strategy_B,0.2224,0.15412888401911476,0.9288519281951549,-0.20600704847377416,Sideways,1Y
Strategy_B_020,Strategy_B,0.4334,0.16830524654784734,0.9216251552707899,-0.12538013544834398,Bear,3Y
Strategy_B_021,Strategy_B,-0.0141,0.19894336137666052,0.6408505761576351,-0.2612275569779863,Bear,1Y
Strategy_B_022,Strategy_B,0.2938,0.12834374268253276,0.7436010257083924,0.024107693440424904,Bull,3Y
Strategy_B_023,Strategy_B,0.292,0.15816843557335286,0.48787340702559806,-0.12037991081606701,Bull,3Y
Strategy_B_024,Strategy_B,0.1168,0.15232806825492828,0.6116170322676392,0.012675642822149003,Bull,1Y
Strategy_B_025,Strategy_B,0.132,0.21173692017094384,0.772266198592521,-0.17636191552343822,Bear,1Y
Strategy_B_026,Strategy_B,0.6287,0.18297700124448885,0.9953403802774465,-0.1719114816712836,Bear,1Y
Strategy_B_027,Strategy_B,0.0846,0.04747349470350712,0.6583384819305047,-0.12282039199893968,Sideways,5Y
Strategy_B_028,Strategy_B,0.0354,0.11337528319009532,0.616718537629769,-0.16188355196413912,Bear,5Y
Strategy_B_029,Strategy_B,-0.0416,0.18951985523366863,0.6933694611859035,-0.16552141802243467,Bear,3Y
Strategy_B_030,Strategy_B,0.1016,0.12559606969368384,0.39234782886932196,-0.26611596924711445,Bear,3Y
Strategy_B_031,Strategy_B,0.2243,0.07860445698867638,0.4544930041658523,-0.16112838748133743,Sideways,1Y
Strategy_B_032,Strategy_B,0.4755,0.15698042206946938,0.5900832754030643,-0.28030055159985945,Sideways,3Y
Strategy_B_033,Strategy_B,0.2026,0.13392350370359285,0.490213309627401,-0.21312405825102804,Sideways,1Y
Strategy_B_034,Strategy_B,0.3056,0.23259054460053252,0.3146965338072891,-0.1849151626901885,Sideways,1Y
Strategy_B_035,Strategy_B,-0.0087,0.2250133306944157,0.7065623341933365,-0.2249626713457074,Bull,3Y
Strategy_B_036,Strategy_B,-0.2086,0.17852199645934014,1.1190277926731524,-0.16404244925322467,Bull,1Y
Strategy_B_037,Strategy_B,0.4077,0.16508576880939987,0.7046394205925289,-0.1677226700104999,Bull,3Y
Strategy_B_038,Strategy_B,0.0162,0.23390777422445838,0.21842599265428703,0.06032618143731763,Sideways,1Y
Strategy_B_039,Strategy_B,-0.3615,0.15600899468010515,0.8571509848305685,-0.08115199634036364,Sideways,5Y
Strategy_B_040,Strategy_B,0.5096,0.20858147551837913,0.8094738981717438,-0.1341103961091569,Bear,1Y
Strategy_B_041,Strategy_B,0.4937,0.1854316979355529,0.8310199290037069,-0.25174080459134873,Bull,3Y
Strategy_B_042,Strategy_B,0.1192,0.1896293805678036,0.4682207913796472,-0.2179940077972064,Sideways,5Y
Strategy_B_043,Strategy_B,-0.0102,0.2289396577939787,0.8139918744154525,-0.272815089975981,Sideways,3Y
Strategy_B_044,Strategy_B,-0.0861,0.12351977418517304,0.8514754932301943,-0.11396132089461034,Sideways,1Y
Strategy_B_045,Strategy_B,0.084,0.2351669428038311,0.7609646087917052,-0.2073898784671082,Bear,1Y
Strategy_B_046,Strategy_B,0.3507,0.1700844718930203,0.7271617203042654,-0.11188842753761694,Bull,3Y
Strategy_B_047,Strategy_B,0.1184,0.18049126263017387,0.6851301610271174,-0.09995880056767506,Bear,3Y
Strategy_B_048,Strategy_B,0.1324,0.16960151361619788,1.0366552760318746,-0.18368935053913443,Bear,5Y
Strategy_B_049,Strategy_B,0.5631,0.13374912850600246,0.6638675366781601,-0.19394484685312957,Sideways,5Y
Strategy_B_050,Strategy_B,-0.2141,0.26126960623671536,0.9117691825865571,-0.1560490216178458,Bear,5Y
Strategy_B_051,Strategy_B,0.2646,0.09988818531876846,0.8026571052953501,-0.21578054193811608,Sideways,3Y
Strategy_B_052,Strategy_B,0.3654,0.17177060637432756,0.9444872154332364,-0.23352126971749343,Bull,3Y
Strategy_B_053,Strategy_B,0.1652,0.21836902077675016,0.9949161571828528,-0.2844288265423205,Bull,3Y
Strategy_B_054,Strategy_B,0.4345,0.17247813657089256,0.8304205520574319,-0.2703832163712806,Bear,3Y
Strategy_B_055,Strategy_B,0.4223,0.29309273709660905,0.7634782799480048,-0.14671782060736488,Bull,3Y
Strategy_B_056,Strategy_B,0.2654,0.147616975174207,1.0751800096242494,-0.11796686866328196,Sideways,1Y
Strategy_B_057,Strategy_B,0.0562,0.11144563410180798,0.7682951191754431,-0.15888135474924497,Sideways,1Y
Strategy_B_058,Strategy_B,-0.0652,0.12249494484214232,0.818732952989946,-0.21562043455475274,Sideways,1Y
Strategy_B_059,Strategy_B,-0.2344,0.19934479311919207,1.0377489890846852,-0.08110322656426391,Bear,5Y
Strategy_B_060,Strategy_B,0.4696,0.26734276978584726,0.8335462077755076,0.0014470723989283285,Sideways,1Y
Strategy_B_061,Strategy_B,0.5954,0.20478249954233443,0.29706715601991684,-0.14641125226826007,Bear,3Y
Strategy_B_062,Strategy_B,0.2607,0.11353684901780271,0.2068225199937881,-0.17236655428702183,Bear,1Y
Strategy_B_063,Strategy_B,0.2438,0.14166171829596916,0.381452762621364,-0.1232352662464709,Bull,3Y
Strategy_B_064,Strategy_B,0.2315,0.24214331611227394,0.5052443372481173,-0.3081385081870939,Bull,1Y
Strategy_B_065,Strategy_B,0.1826,0.13944321165862839,0.6715980817217565,-0.09285134439108098,Bear,5Y
Strategy_B_066,Strategy_B,0.3455,0.13682713702634663,0.771786271998306,-0.22777931025762307,Bear,3Y
Strategy_B_067,Strategy_B,-0.2011,0.2786366570903392,0.4652274576184769,-0.056722873713941704,Sideways,3Y
Strategy_B_068,Strategy_B,0.1757,0.1177968603405723,0.7886704900143324,-0.26070604231728167,Sideways,1Y
Strategy_B_069,Strategy_B,0.0575,0.20726893666208254,0.5069472061929208,-0.19490913510503455,Sideways,1Y
Strategy_B_070,Strategy_B,0.2084,0.15867830583680773,0.8878990378078451,-0.26998034155405976,Sideways,5Y
Strategy_B_071,Strategy_B,-0.275,0.21223415444570065,0.926963137799656,-0.04072355110145674,Bear,3Y
Strategy_B_072,Strategy_B,-0.0973,0.2516714032496865,0.8951562770307591,-0.28559095812163365,Bear,1Y
Strategy_B_073,Strategy_B,-0.1383,0.2175231280969403,0.6344884062299784,-0.17461190870757085,Sideways,1Y
Strategy_B_074,Strategy_B,0.3104,0.07793810503758941,1.241349785153645,-0.20833075767891965,Bull,3Y
Strategy_B_075,Strategy_B,0.107,0.23392152515982517,0.45773113450126024,-0.17023504042396545,Sideways,5Y
Strategy_B_076,Strategy_B,0.069,0.24206160440561883,0.5652179507548762,-0.07465056649268288,Bear,3Y
Strategy_B_077,Strategy_B,0.3739,0.1811783221065553,0.8617542047449416,-0.12358328637049734,Bull,3Y
Strategy_B_078,Strategy_B,0.0293,0.1971630515260315,0.6942451013852784,-0.16719637496167167,Bear,5Y
Strategy_B_079,Strategy_B,0.3559,0.1447047908946852,1.012952594484083,-0.2853873439675655,Sideways,3Y
Strategy_B_080,Strategy_B,0.1486,0.16152998447270892,0.24530636710584686,-0.013959780374171726,Bull,3Y
Strategy_B_081,Strategy_B,0.3076,0.11475265345358095,0.7162041919238785,-0.1369669629987541,Bear,1Y
Strategy_B_082,Strategy_B,0.3354,0.20841385897016412,0.45846857079606196,-0.12119300185055709,Bear,5Y
Strategy_B_083,Strategy_B,0.2049,0.172625607357896,0.6382791171609628,-0.247222445354558,Bull,5Y
Strategy_B_084,Strategy_B,0.5074,0.18708196579971278,0.6963987377410487,-0.054383868671250446,Sideways,5Y
Strategy_B_085,Strategy_B,-0.0528,0.196687114373171,0.6609628611591843,-0.25288704815206425,Bear,1Y
Strategy_B_086,Strategy_B,0.0358,0.12614580945238194,0.5117859889538194,0.05212915171709498,Sideways,5Y
Strategy_B_087,Strategy_B,-0.3987,0.18568012443060455,0.7367622749373495,-0.10704166285345598,Bear,3Y
Strategy_B_088,Strategy_B,0.1872,0.11278613868107747,0.9744031112178335,-0.04521617843921984,Bull,3Y
Strategy_B_089,Strategy_B,-0.0768,0.07116416234957518,0.6091091881265153,-0.2104150286238192,Bull,3Y
Strategy_B_090,Strategy_B,0.4095,0.22511121128104036,1.0793702011344004,-0.1618737490555498,Bear,5Y
