respondent_id,question,response,response_scale,age_group,gender,response_time_seconds
R001,Q1_Satisfaction,2,5,18-25,Male,33.25580378944989
R002,Q1_Satisfaction,5,5,18-25,Female,38.3961574558493
R003,Q1_Satisfaction,2,5,26-35,Female,28.16711016287487
R004,Q1_Satisfaction,3,5,18-25,Male,22.13346396083628
R005,Q1_Satisfaction,4,5,55+,Other,3.674300375199159
R006,Q1_Satisfaction,2,5,18-25,Other,28.108522454201005
R007,Q1_Satisfaction,5,5,18-25,Male,25.085091029263538
R008,Q1_Satisfaction,4,5,46-55,Female,73.19630714435249
R009,Q1_Satisfaction,4,5,26-35,Other,61.714322503677465
R010,Q1_Satisfaction,2,5,26-35,Male,0.6224132740076521
R011,Q1_Satisfaction,5,5,26-35,Other,125.18722873840743
R012,Q1_Satisfaction,4,5,26-35,Female,25.002846181620612
R013,Q1_Satisfaction,4,5,26-35,Other,74.30233916910208
R014,Q1_Satisfaction,1,5,46-55,Male,4.848534769361386
R015,Q1_Satisfaction,4,5,18-25,Female,35.758240672809194
R016,Q1_Satisfaction,4,5,36-45,Male,18.395788868762928
R017,Q1_Satisfaction,3,5,18-25,Male,4.320550472677873
R018,Q1_Satisfaction,5,5,26-35,Other,0.6894649385654686
R019,Q1_Satisfaction,5,5,55+,Male,7.311023458575299
R020,Q1_Satisfaction,2,5,46-55,Male,0.5058704577768813
R021,Q1_Satisfaction,1,5,36-45,Other,27.322953084908388
R022,Q1_Satisfaction,4,5,26-35,Other,10.912108588005559
R023,Q1_Satisfaction,3,5,36-45,Other,92.15670002028486
R024,Q1_Satisfaction,1,5,46-55,Female,30.037384531160562
R025,Q1_Satisfaction,1,5,26-35,Other,43.28122751700488
R026,Q1_Satisfaction,2,5,46-55,Other,17.062428389063317
R027,Q1_Satisfaction,1,5,46-55,Female,9.326314547172522
R028,Q1_Satisfaction,3,5,18-25,Female,43.748304423758
R029,Q1_Satisfaction,3,5,26-35,Other,18.91565143229217
R030,Q1_Satisfaction,1,5,26-35,Other,231.52660253841984
R031,Q1_Satisfaction,2,5,55+,Other,26.93478811703892
R032,Q1_Satisfaction,4,5,18-25,Male,55.960509153817085
R033,Q1_Satisfaction,5,5,26-35,Other,10.18585462235236
R034,Q1_Satisfaction,1,5,26-35,Other,16.699146999835015
R035,Q1_Satisfaction,2,5,36-45,Other,8.256987673683225
R036,Q1_Satisfaction,5,5,55+,Female,44.805220844954
R037,Q1_Satisfaction,4,5,46-55,Male,42.471254983717834
R038,Q1_Satisfaction,4,5,55+,Other,26.944705757613782
R039,Q1_Satisfaction,3,5,18-25,Other,39.40214812977694
R040,Q1_Satisfaction,4,5,55+,Other,13.415949355388909
R041,Q1_Satisfaction,4,5,55+,Female,63.1303902371944
R042,Q1_Satisfaction,3,5,55+,Other,76.64732008194613
R043,Q1_Satisfaction,4,5,36-45,Other,32.717874499419736
R044,Q1_Satisfaction,4,5,18-25,Female,14.002845810916419
R045,Q1_Satisfaction,5,5,46-55,Female,55.31317974516773
R046,Q1_Satisfaction,1,5,18-25,Female,118.2721328467669
R047,Q1_Satisfaction,5,5,46-55,Female,25.95321655021693
R048,Q1_Satisfaction,5,5,36-45,Female,32.35079463820526
R049,Q1_Satisfaction,2,5,18-25,Female,57.04303459297254
R050,Q1_Satisfaction,2,5,36-45,Female,33.50183799105676
R051,Q1_Satisfaction,1,5,36-45,Female,6.57490562501311
R052,Q1_Satisfaction,2,5,26-35,Female,16.50298612570678
R053,Q1_Satisfaction,4,5,55+,Other,28.40549821658746
R054,Q1_Satisfaction,2,5,46-55,Male,18.696184451945562
R055,Q1_Satisfaction,5,5,26-35,Other,34.17895977723015
R056,Q1_Satisfaction,5,5,36-45,Female,9.919190761984972
R057,Q1_Satisfaction,1,5,36-45,Other,5.185838835897153
R058,Q1_Satisfaction,4,5,26-35,Female,0.864981280166224
R059,Q1_Satisfaction,1,5,46-55,Male,1.1912408100867395
R060,Q1_Satisfaction,4,5,55+,Male,13.235523158560762
R061,Q1_Satisfaction,3,5,18-25,Female,0.6599273691118274
R062,Q1_Satisfaction,5,5,55+,Female,9.510609213597668
R063,Q1_Satisfaction,5,5,55+,Other,21.609746567294355
R064,Q1_Satisfaction,3,5,26-35,Other,40.89533683957032
R065,Q1_Satisfaction,5,5,26-35,Female,26.670118250228604
R066,Q1_Satisfaction,5,5,26-35,Male,22.944196296583726
R067,Q1_Satisfaction,1,5,46-55,Other,8.317409466055157
R068,Q1_Satisfaction,3,5,26-35,Other,0.47644024137991065
R069,Q1_Satisfaction,3,5,26-35,Male,4.1697971320158285
R070,Q1_Satisfaction,3,5,26-35,Male,120.23020265518257
R071,Q1_Satisfaction,4,5,36-45,Other,78.83653133339595
R072,Q1_Satisfaction,3,5,46-55,Female,11.181450296171965
R073,Q1_Satisfaction,3,5,18-25,Male,11.613238964348389
R074,Q1_Satisfaction,1,5,55+,Other,66.58165396203916
R075,Q1_Satisfaction,4,5,18-25,Female,2.453833573374419
R076,Q1_Satisfaction,2,5,46-55,Female,5.640964332126391
R077,Q1_Satisfaction,5,5,36-45,Female,3.764112449127444
R078,Q1_Satisfaction,4,5,55+,Other,61.419206619001315
R079,Q1_Satisfaction,3,5,26-35,Other,0.19858713161064348
R080,Q1_Satisfaction,1,5,46-55,Male,0.4368404995942671
R081,Q1_Satisfaction,1,5,55+,Male,50.43495693200003
R082,Q1_Satisfaction,2,5,55+,Female,30.392774997707278
R083,Q1_Satisfaction,3,5,18-25,Female,24.84786531147067
R084,Q1_Satisfaction,4,5,55+,Other,76.86486063003373
R085,Q1_Satisfaction,1,5,55+,Other,19.812911222830795
R086,Q1_Satisfaction,4,5,18-25,Male,18.86820247996076
R087,Q1_Satisfaction,4,5,36-45,Male,16.381774548078685
R088,Q1_Satisfaction,4,5,36-45,Other,31.687091499664913
R089,Q1_Satisfaction,5,5,55+,Female,11.711198866391872
R090,Q1_Satisfaction,5,5,46-55,Female,33.114337726228044
R091,Q1_Satisfaction,4,5,46-55,Male,36.48823068109989
R092,Q1_Satisfaction,4,5,55+,Male,7.127461278450275
R093,Q1_Satisfaction,4,5,55+,Female,27.112351370474794
R094,Q1_Satisfaction,4,5,55+,Other,38.92630791054325
R095,Q1_Satisfaction,1,5,36-45,Female,97.49344524177768
R096,Q1_Satisfaction,5,5,55+,Female,83.8590852325357
R097,Q1_Satisfaction,4,5,46-55,Female,6.8846318251555685
R098,Q1_Satisfaction,3,5,26-35,Male,25.832459413014043
R099,Q1_Satisfaction,3,5,18-25,Female,19.01039743610883
R100,Q1_Satisfaction,2,5,26-35,Female,12.888743130808681
R101,Q1_Satisfaction,3,5,46-55,Female,12.563382858910686
R102,Q1_Satisfaction,4,5,46-55,Female,106.15180158169228
R103,Q1_Satisfaction,3,5,55+,Other,1.1184572126208683
R104,Q1_Satisfaction,5,5,26-35,Other,57.425228320629195
R105,Q1_Satisfaction,2,5,26-35,Male,18.126000585805663
R106,Q1_Satisfaction,5,5,36-45,Female,25.088457655936015
R107,Q1_Satisfaction,4,5,36-45,Other,40.3258713659618
R108,Q1_Satisfaction,5,5,36-45,Male,18.283985067927873
R109,Q1_Satisfaction,3,5,26-35,Female,131.03655941137134
R110,Q1_Satisfaction,3,5,55+,Female,60.66444682843424
R111,Q1_Satisfaction,4,5,18-25,Female,7.202710377690307
R112,Q1_Satisfaction,3,5,26-35,Female,33.29854422442315
R113,Q1_Satisfaction,5,5,55+,Other,19.351586113215753
R114,Q1_Satisfaction,4,5,18-25,Other,13.439290981005227
R115,Q1_Satisfaction,3,5,55+,Female,13.000720527751536
R116,Q1_Satisfaction,2,5,55+,Female,5.329051232888196
R117,Q1_Satisfaction,4,5,36-45,Male,18.355458971671823
R118,Q1_Satisfaction,4,5,26-35,Other,27.165047902044204
R119,Q1_Satisfaction,5,5,18-25,Female,48.033844841073865
R120,Q1_Satisfaction,4,5,36-45,Male,10.22301859704953
R121,Q1_Satisfaction,3,5,18-25,Male,44.59148849663369
R122,Q1_Satisfaction,3,5,18-25,Female,24.20780562490176
R123,Q1_Satisfaction,4,5,46-55,Other,8.95385212293769
R124,Q1_Satisfaction,2,5,18-25,Male,46.394928926852735
R125,Q1_Satisfaction,4,5,55+,Male,27.706094446602332
R126,Q1_Satisfaction,1,5,18-25,Male,92.95550344581252
R127,Q1_Satisfaction,4,5,36-45,Male,10.20784995821849
R128,Q1_Satisfaction,5,5,46-55,Male,108.504670449771
R129,Q1_Satisfaction,5,5,46-55,Female,24.32763001490352
R130,Q1_Satisfaction,5,5,55+,Male,18.196834656647273
R131,Q1_Satisfaction,4,5,36-45,Other,62.3700367229779
R132,Q1_Satisfaction,5,5,46-55,Other,5.155107471325219
R133,Q1_Satisfaction,5,5,46-55,Male,18.59643868595786
R134,Q1_Satisfaction,2,5,46-55,Male,4.022691388509131
R135,Q1_Satisfaction,2,5,26-35,Male,28.496679100348416
R136,Q1_Satisfaction,5,5,36-45,Female,1.3026064551230532
R137,Q1_Satisfaction,3,5,46-55,Male,117.63648176478732
R138,Q1_Satisfaction,3,5,36-45,Female,0.24541606025488322
R139,Q1_Satisfaction,1,5,55+,Male,80.72204661712185
R140,Q1_Satisfaction,5,5,36-45,Female,31.001661271056395
R141,Q1_Satisfaction,1,5,55+,Female,51.9082522109476
R142,Q1_Satisfaction,4,5,26-35,Male,13.300685831545724
R143,Q1_Satisfaction,2,5,55+,Male,8.391598852867618
R144,Q1_Satisfaction,1,5,55+,Male,5.704081230500536
R145,Q1_Satisfaction,3,5,18-25,Male,22.727652911009375
R146,Q1_Satisfaction,4,5,55+,Female,9.300726539027636
R147,Q1_Satisfaction,1,5,26-35,Male,63.63620655872061
R148,Q1_Satisfaction,5,5,55+,Other,0.9118801091285149
R149,Q1_Satisfaction,4,5,55+,Other,2.650339574949318
R150,Q1_Satisfaction,1,5,26-35,Male,7.293144142751967
R151,Q1_Satisfaction,3,5,55+,Female,2.577861604342931
R152,Q1_Satisfaction,5,5,55+,Other,52.809361228572925
R153,Q1_Satisfaction,5,5,36-45,Female,0.12156306880719256
R154,Q1_Satisfaction,4,5,18-25,Male,31.63689612345259
R155,Q1_Satisfaction,4,5,55+,Male,18.23567613245175
R156,Q1_Satisfaction,5,5,46-55,Male,44.44973316545916
R157,Q1_Satisfaction,3,5,26-35,Other,15.849472637289193
R158,Q1_Satisfaction,4,5,46-55,Male,31.07352053426768
R159,Q1_Satisfaction,4,5,46-55,Female,30.58741720216517
R160,Q1_Satisfaction,4,5,46-55,Female,13.569189551026975
R161,Q1_Satisfaction,5,5,46-55,Female,3.6376610047167777
R162,Q1_Satisfaction,4,5,26-35,Male,17.023081286715765
R163,Q1_Satisfaction,2,5,18-25,Female,62.398301012884474
R164,Q1_Satisfaction,5,5,46-55,Other,47.74540650881509
R165,Q1_Satisfaction,1,5,36-45,Other,13.92950820916535
R166,Q1_Satisfaction,4,5,55+,Female,60.58045312228916
R167,Q1_Satisfaction,3,5,46-55,Other,17.326699215854305
R168,Q1_Satisfaction,4,5,46-55,Female,6.553793376649727
R169,Q1_Satisfaction,1,5,55+,Other,59.853023666155956
R170,Q1_Satisfaction,2,5,55+,Other,20.415156846215755
R171,Q1_Satisfaction,1,5,26-35,Male,17.065944201612954
R172,Q1_Satisfaction,4,5,55+,Female,8.033069029646901
R173,Q1_Satisfaction,2,5,18-25,Female,43.39489471384545
R174,Q1_Satisfaction,5,5,36-45,Other,23.97011250476011
R175,Q1_Satisfaction,3,5,46-55,Other,6.97066977288361
R176,Q1_Satisfaction,4,5,26-35,Male,9.005362083127121
R177,Q1_Satisfaction,5,5,46-55,Female,14.460550787237391
R178,Q1_Satisfaction,5,5,18-25,Male,22.928000332012292
R179,Q1_Satisfaction,3,5,46-55,Other,49.069961585104814
R180,Q1_Satisfaction,4,5,36-45,Other,6.967240825571461
R181,Q1_Satisfaction,3,5,18-25,Male,40.24929562842666
R182,Q1_Satisfaction,3,5,46-55,Other,74.38954683381623
R183,Q1_Satisfaction,4,5,55+,Other,15.109570815934385
R184,Q1_Satisfaction,3,5,55+,Female,13.663077290721525
R185,Q1_Satisfaction,4,5,36-45,Other,19.485938727639304
R186,Q1_Satisfaction,2,5,18-25,Female,50.964893929081825
R187,Q1_Satisfaction,4,5,26-35,Other,2.91327124964932
R188,Q1_Satisfaction,5,5,55+,Female,14.694549643572838
R189,Q1_Satisfaction,4,5,55+,Other,0.8927428496826654
R190,Q1_Satisfaction,4,5,46-55,Female,21.884609746752044
R191,Q1_Satisfaction,5,5,18-25,Female,86.53867571603422
R192,Q1_Satisfaction,2,5,55+,Female,5.239604551430965
R193,Q1_Satisfaction,3,5,46-55,Female,8.84728606250774
R194,Q1_Satisfaction,2,5,26-35,Male,36.00971966742015
R195,Q1_Satisfaction,4,5,26-35,Female,35.18523061836173
R196,Q1_Satisfaction,4,5,55+,Other,27.24395294101166
R197,Q1_Satisfaction,5,5,55+,Male,8.300992629166682
R198,Q1_Satisfaction,5,5,55+,Other,2.066559571075752
R199,Q1_Satisfaction,4,5,18-25,Other,7.541466587175264
R200,Q1_Satisfaction,4,5,55+,Male,30.570512819125515
R201,Q1_Satisfaction,4,5,46-55,Female,10.53953614921579
R202,Q1_Satisfaction,4,5,26-35,Male,55.302481295669374
R203,Q1_Satisfaction,1,5,18-25,Other,28.73291187108717
R204,Q1_Satisfaction,1,5,26-35,Male,1.5384228696729585
R205,Q1_Satisfaction,5,5,18-25,Female,2.769834452169775
R206,Q1_Satisfaction,3,5,26-35,Female,9.879863403540481
R207,Q1_Satisfaction,3,5,55+,Male,25.569677216626864
R208,Q1_Satisfaction,3,5,55+,Other,82.87941334861432
R209,Q1_Satisfaction,1,5,46-55,Female,3.269288015651133
R210,Q1_Satisfaction,5,5,55+,Female,53.276563544110765
R211,Q1_Satisfaction,2,5,26-35,Other,25.51657073263158
R212,Q1_Satisfaction,5,5,46-55,Male,13.5728523537291
R213,Q1_Satisfaction,4,5,26-35,Female,30.89766235875924
R214,Q1_Satisfaction,5,5,36-45,Other,46.115333883465276
R215,Q1_Satisfaction,1,5,46-55,Male,13.328759973713762
R216,Q1_Satisfaction,3,5,46-55,Other,75.65533182077333
R217,Q1_Satisfaction,5,5,18-25,Other,24.017983235794638
R218,Q1_Satisfaction,4,5,26-35,Other,5.12037296465345
R219,Q1_Satisfaction,4,5,26-35,Male,23.74117493842264
R220,Q1_Satisfaction,4,5,26-35,Male,43.50556386567714
R221,Q1_Satisfaction,2,5,55+,Other,26.498522655317903
R222,Q1_Satisfaction,4,5,18-25,Male,26.320982758939326
R223,Q1_Satisfaction,3,5,18-25,Other,0.844173595784386
R224,Q1_Satisfaction,3,5,26-35,Male,18.671448217053175
R225,Q1_Satisfaction,4,5,55+,Other,13.65136005281073
R226,Q1_Satisfaction,1,5,26-35,Female,1.3432719232491879
R227,Q1_Satisfaction,1,5,55+,Other,34.29304414443329
R228,Q1_Satisfaction,1,5,36-45,Male,6.067904971798317
R229,Q1_Satisfaction,4,5,18-25,Female,12.919709476209674
R230,Q1_Satisfaction,1,5,36-45,Female,25.853590265087448
R231,Q1_Satisfaction,1,5,46-55,Other,17.409846200412893
R232,Q1_Satisfaction,4,5,18-25,Female,36.29667971752075
R233,Q1_Satisfaction,3,5,36-45,Female,55.884034580635145
R234,Q1_Satisfaction,3,5,36-45,Other,5.562647978443403
R235,Q1_Satisfaction,3,5,46-55,Female,9.796601492917715
R236,Q1_Satisfaction,5,5,55+,Other,6.167112347488623
R237,Q1_Satisfaction,1,5,46-55,Female,20.746137880965478
R238,Q1_Satisfaction,5,5,55+,Male,2.47720239979829
R239,Q1_Satisfaction,2,5,46-55,Other,40.55914828360964
R240,Q1_Satisfaction,3,5,18-25,Male,4.1069579401625
R241,Q1_Satisfaction,5,5,36-45,Male,87.99369068076801
R242,Q1_Satisfaction,4,5,36-45,Other,55.046975569220194
R243,Q1_Satisfaction,3,5,55+,Female,104.49365553221664
R244,Q1_Satisfaction,5,5,46-55,Other,1.2428192116262136
R245,Q1_Satisfaction,5,5,26-35,Female,6.888415523732423
R246,Q1_Satisfaction,3,5,18-25,Other,97.3439460910693
R247,Q1_Satisfaction,4,5,26-35,Other,125.28124702051986
R248,Q1_Satisfaction,4,5,36-45,Male,9.884376924441998
R249,Q1_Satisfaction,4,5,46-55,Other,27.39539121601032
R250,Q1_Satisfaction,2,5,55+,Male,6.976762641594931
R001,Q2_Quality,5,5,36-45,Other,22.543824359724915
R002,Q2_Quality,2,5,46-55,Female,5.3032840604832385
R003,Q2_Quality,4,5,18-25,Female,20.468160259388238
R004,Q2_Quality,3,5,55+,Male,43.960912707550364
R005,Q2_Quality,4,5,36-45,Other,56.222227125036795
R006,Q2_Quality,4,5,18-25,Male,0.8196421853079947
R007,Q2_Quality,4,5,18-25,Female,6.196264438367049
R008,Q2_Quality,4,5,26-35,Other,79.80784325932323
R009,Q2_Quality,4,5,26-35,Female,45.657195492819916
R010,Q2_Quality,3,5,36-45,Male,38.02938267638966
R011,Q2_Quality,5,5,55+,Female,4.45311227688183
R012,Q2_Quality,4,5,36-45,Female,0.13109614065681738
R013,Q2_Quality,1,5,18-25,Male,26.659460745475368
R014,Q2_Quality,5,5,26-35,Male,60.30657872264864
R015,Q2_Quality,3,5,18-25,Female,2.2175446995560266
R016,Q2_Quality,5,5,18-25,Male,2.1570894380370333
R017,Q2_Quality,5,5,26-35,Male,196.15363346348965
R018,Q2_Quality,4,5,26-35,Other,8.090678055368713
R019,Q2_Quality,4,5,55+,Other,32.834061422833926
R020,Q2_Quality,5,5,18-25,Other,24.481117597285838
R021,Q2_Quality,3,5,26-35,Other,16.060092773197375
R022,Q2_Quality,4,5,36-45,Female,48.72521518059273
R023,Q2_Quality,2,5,18-25,Male,8.148836642242436
R024,Q2_Quality,5,5,55+,Other,9.849268408572309
R025,Q2_Quality,4,5,55+,Other,9.293191912137454
R026,Q2_Quality,2,5,18-25,Other,23.766603097526165
R027,Q2_Quality,4,5,46-55,Male,32.01787397891912
R028,Q2_Quality,4,5,18-25,Female,2.916931150738845
R029,Q2_Quality,3,5,36-45,Male,4.758784706455204
R030,Q2_Quality,1,5,55+,Female,3.774317275949854
R031,Q2_Quality,3,5,26-35,Male,31.613557205413418
R032,Q2_Quality,3,5,26-35,Other,29.45887451519247
R033,Q2_Quality,5,5,18-25,Male,53.18402359811678
R034,Q2_Quality,3,5,26-35,Female,10.127627052181428
R035,Q2_Quality,5,5,18-25,Female,39.569678091230195
R036,Q2_Quality,3,5,46-55,Female,10.071406563290735
R037,Q2_Quality,5,5,26-35,Male,41.79061117072733
R038,Q2_Quality,4,5,36-45,Female,28.093323054739578
R039,Q2_Quality,5,5,36-45,Male,16.030588747274376
R040,Q2_Quality,5,5,55+,Female,30.24261579171949
R041,Q2_Quality,4,5,26-35,Female,55.99158440808784
R042,Q2_Quality,5,5,18-25,Female,7.527950866764768
R043,Q2_Quality,5,5,46-55,Male,28.635534475447827
R044,Q2_Quality,5,5,36-45,Female,150.30510010709713
R045,Q2_Quality,3,5,55+,Other,47.89714754205694
R046,Q2_Quality,4,5,18-25,Female,10.671935324975966
R047,Q2_Quality,4,5,36-45,Female,46.05090591223586
R048,Q2_Quality,4,5,26-35,Male,20.488014450466764
R049,Q2_Quality,4,5,55+,Female,45.535061562797004
R050,Q2_Quality,4,5,55+,Male,3.085343077412817
R051,Q2_Quality,5,5,18-25,Other,57.998944535639396
R052,Q2_Quality,3,5,55+,Other,155.71815463632197
R053,Q2_Quality,4,5,36-45,Male,17.489713948211325
R054,Q2_Quality,5,5,18-25,Female,21.555459715431834
R055,Q2_Quality,2,5,36-45,Male,6.2140936519328305
R056,Q2_Quality,3,5,36-45,Other,34.51886575724791
R057,Q2_Quality,2,5,26-35,Female,2.4212211287582415
R058,Q2_Quality,2,5,55+,Male,25.084705890030165
R059,Q2_Quality,1,5,26-35,Male,16.26176997797484
R060,Q2_Quality,4,5,46-55,Female,6.693280639699179
R061,Q2_Quality,5,5,46-55,Female,52.28369814516347
R062,Q2_Quality,3,5,26-35,Male,41.723057443439586
R063,Q2_Quality,3,5,46-55,Female,10.687398662009285
R064,Q2_Quality,5,5,46-55,Male,14.645880846645197
R065,Q2_Quality,3,5,26-35,Male,8.734151422997762
R066,Q2_Quality,3,5,26-35,Male,7.064078988476296
R067,Q2_Quality,5,5,26-35,Female,7.506944258868507
R068,Q2_Quality,5,5,46-55,Other,4.309249573541132
R069,Q2_Quality,4,5,55+,Female,12.41757997611829
R070,Q2_Quality,1,5,36-45,Male,35.500035266185385
R071,Q2_Quality,4,5,36-45,Female,9.15936580087304
R072,Q2_Quality,5,5,55+,Other,36.411877717648125
R073,Q2_Quality,5,5,26-35,Other,43.48789267880007
